,dates2,cum_cases,cum_deaths,cum_recover,cum_hosp,cum_icu,new_cases,new_deaths,new_recover,new_hosp,new_icu,new_uninfected
108,06/21/20,64306,3066.0,4773.0,10544,0,372,18,33,54,0,51
109,06/22/20,64603,3074.0,4776.0,10572,0,367,18,29,50,0,47
110,06/23/20,65007,3092.0,4797.0,10611,0,371,15,31,49,0,46
111,06/24/20,65337,3108.0,4810.0,10648,0,338,16,30,48,0,46
112,06/25/20,65777,3129.0,4874.0,10683,0,364,16,33,46,0,49
113,06/26/20,66115,3142.0,4903.0,10725,0,366,16,31,39,0,47
114,06/27/20,66450,3157.0,4935.0,10751,0,356,15,27,36,0,42
115,06/28/20,66777,3168.0,4976.0,10793,0,353,14,29,35,0,43
116,06/29/20,67254,3175.0,4979.0,10822,0,378,14,29,35,0,43
117,06/30/20,67559,3190.0,4982.0,10844,0,364,14,26,33,0,40
118,07/01/20,67918,3205.0,5001.0,10902,0,368,13,27,36,0,40
119,07/02/20,68423,3212.0,5013.0,10939,0,378,11,19,36,0,30
120,07/03/20,68961,3223.0,5023.0,10973,0,406,11,17,35,0,28
121,07/04/20,69341,3236.0,5025.0,11034,0,413,11,12,40,0,23
122,07/05/20,69632,3243.0,5029.0,11071,0,407,10,7,39,0,17
123,07/06/20,69904,3246.0,5029.0,11096,0,378,10,7,39,0,17
124,07/07/20,70396,3266.0,5036.0,11111,0,405,10,7,38,0,17
125,07/08/20,70861,3275.0,5085.0,11184,0,420,10,12,40,0,22
126,07/09/20,71447,3288.0,5132.0,11221,0,432,10,17,40,0,27
127,07/10/20,71910,3303.0,5157.0,11300,0,421,11,19,46,0,30
128,07/11/20,72467,3310.0,5190.0,11353,0,446,10,23,45,0,33
129,07/12/20,73109,3319.0,5230.0,11420,0,496,10,28,49,0,38
130,07/13/20,73527,3325.0,5230.0,11467,0,517,11,28,53,0,39
131,07/14/20,74260,3334.0,5238.0,11485,0,552,9,28,53,0,37
132,07/15/20,75016,3341.0,5238.0,11625,0,593,9,21,63,0,30
133,07/16/20,75664,3347.0,5286.0,11687,0,602,8,22,66,0,30
134,07/17/20,76371,3359.0,5286.0,11728,0,637,8,18,61,0,26
135,07/18/20,77206,3368.0,5344.0,11788,0,677,8,22,62,0,30
136,07/19/20,78131,3377.0,5344.0,11841,0,717,8,16,60,0,24
137,07/20/20,78685,3382.0,5344.0,11897,0,736,8,16,61,0,24
138,07/21/20,79545,3402.0,5380.0,11949,0,755,9,20,66,0,29
139,07/22/20,80172,3405.0,5434.0,11997,0,736,9,28,53,0,37
140,07/23/20,80836,3409.0,5434.0,12037,0,738,8,21,50,0,29
141,07/24/20,81766,3422.0,5434.0,12119,0,770,9,21,55,0,30
142,07/25/20,83054,3433.0,5434.0,12188,0,835,9,12,57,0,21
143,07/26/20,83748,3440.0,5434.0,12283,0,802,9,12,63,0,21
144,07/27/20,84876,3447.0,5434.0,12339,0,884,9,12,63,0,21
145,07/28/20,85524,3458.0,5592.0,12389,0,854,8,30,62,0,38
146,07/29/20,86285,3478.0,5592.0,12448,0,873,10,22,64,0,32
147,07/30/20,87177,3488.0,5592.0,12500,0,905,11,22,66,0,33
148,07/31/20,88346,3493.0,5689.0,12593,0,940,10,36,67,0,46
149,08/01/20,89365,3506.0,5713.0,12672,0,901,10,39,69,0,49
150,08/02/20,90274,3515.0,5713.0,12746,0,932,10,39,66,0,49
151,08/03/20,91144,3523.0,5740.0,12832,0,895,10,43,70,0,53
152,08/04/20,91854,3530.0,5740.0,12888,0,904,10,21,71,0,31
153,08/05/20,92426,3536.0,5749.0,12922,0,877,8,22,67,0,30
154,08/06/20,93005,3551.0,5790.0,12978,0,832,9,28,68,0,37
155,08/07/20,93806,3565.0,5838.0,13047,0,780,10,21,64,0,31
156,08/08/20,94581,3577.0,5899.0,13105,0,745,10,26,61,0,36
157,08/09/20,95503,3585.0,5910.0,13177,0,747,10,28,61,0,38
158,08/10/20,96258,3591.0,5910.0,13247,0,730,9,24,59,0,33
159,08/11/20,96843,3604.0,5935.0,13266,0,712,10,27,54,0,37
160,08/12/20,97384,3612.0,5956.0,13348,0,708,10,29,60,0,39
161,08/13/20,98160,3620.0,5962.0,13463,0,736,9,24,69,0,33
162,08/14/20,98875,3631.0,5986.0,13508,0,724,9,21,65,0,30
163,08/15/20,99693,3636.0,5995.0,13556,0,730,8,13,64,0,21
164,08/16/20,100212,3639.0,6004.0,13614,0,672,7,13,62,0,20
165,08/17/20,100715,3641.0,6008.0,13658,0,636,7,14,58,0,21
166,08/18/20,101235,3650.0,6008.0,13698,0,627,6,10,61,0,16
167,08/19/20,101649,3661.0,6030.0,13744,0,609,7,10,56,0,17
168,08/20/20,102229,3669.0,6040.0,13785,0,581,7,11,46,0,18
